category,src,dst,size_bytes
references,2110.05836v2.pdf,_organized/references/2110.05836v2.pdf,407027
references,301_Benchmarking_Progress_to_I.pdf,_organized/references/301_Benchmarking_Progress_to_I.pdf,8978641
references,physical reasoning.pdf,_organized/references/physical reasoning.pdf,9128041
code,Data analysis/time_extract.py,_organized/code/data_analysis/time_extract.py,574
code,Data analysis/ex/Untitled.Rmd,_organized/code/data_analysis/ex/Untitled.Rmd,31040
figures,Data analysis/ex/boxplot_by_group.png,_organized/figures/data_analysis/ex/boxplot_by_group.png,233067
figures,Data analysis/ex/boxplot_nature.pdf,_organized/figures/data_analysis/ex/boxplot_nature.pdf,33525
figures,Data analysis/ex/boxplot_nature.png,_organized/figures/data_analysis/ex/boxplot_nature.png,132644
code,Data analysis/ex/effect_sizes_addon.R,_organized/code/data_analysis/ex/effect_sizes_addon.R,4022
figures,Data analysis/ex/formal_barchart.pdf,_organized/figures/data_analysis/ex/formal_barchart.pdf,22467
figures,Data analysis/ex/formal_barchart.png,_organized/figures/data_analysis/ex/formal_barchart.png,67947
figures,Data analysis/ex/performance_by_group.png,_organized/figures/data_analysis/ex/performance_by_group.png,90121
figures,Data analysis/ex/pilot_barchart.pdf,_organized/figures/data_analysis/ex/pilot_barchart.pdf,6874
figures,Data analysis/ex/pilot_barchart.png,_organized/figures/data_analysis/ex/pilot_barchart.png,60372
figures,Data analysis/ex/video_acc_v1_extremes_table.pdf,_organized/figures/data_analysis/ex/video_acc_v1_extremes_table.pdf,90330
figures,Data analysis/ex/video_acc_v1_extremes_table.png,_organized/figures/data_analysis/ex/video_acc_v1_extremes_table.png,1137054
figures,Data analysis/ex/video_pc1_extremes_table.pdf,_organized/figures/data_analysis/ex/video_pc1_extremes_table.pdf,90429
figures,Data analysis/ex/video_pc1_extremes_table.png,_organized/figures/data_analysis/ex/video_pc1_extremes_table.png,1097819
figures,Data analysis/ex/video_pc2_extremes_table.pdf,_organized/figures/data_analysis/ex/video_pc2_extremes_table.pdf,89631
figures,Data analysis/ex/video_pc2_extremes_table.png,_organized/figures/data_analysis/ex/video_pc2_extremes_table.png,1100786
code,Data analysis/ex_cat/ex_cat.Rmd,_organized/code/data_analysis/ex_cat/ex_cat.Rmd,6364
figures,Data analysis/ex_cat_matrix/Rplots.pdf,_organized/figures/data_analysis/ex_cat_matrix/Rplots.pdf,77670
figures,Data analysis/ex_cat_matrix/cat_RT_PCA_variance.png,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_PCA_variance.png,113666
figures,Data analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_flat_biplot.pdf,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_flat_biplot.pdf,23575
figures,Data analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_flat_biplot.png,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_flat_biplot.png,228479
figures,Data analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_semantic_biplot.pdf,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_semantic_biplot.pdf,23579
figures,Data analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_semantic_biplot.png,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_PCA_video_scores_PC1_PC2_PC3_semantic_biplot.png,228625
figures,Data analysis/ex_cat_matrix/cat_RT_video_RSM.pdf,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_video_RSM.pdf,40620
figures,Data analysis/ex_cat_matrix/cat_RT_video_RSM.png,_organized/figures/data_analysis/ex_cat_matrix/cat_RT_video_RSM.png,316160
figures,Data analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_flat_biplot.pdf,_organized/figures/data_analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_flat_biplot.pdf,23893
figures,Data analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_flat_biplot.png,_organized/figures/data_analysis/ex_cat_matrix/cat_correctness_logisticPCA_video_scores_PC1_PC2_PC3_flat_biplot.png,187103
